=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (171327) RECV: : 0x3fca0810   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171337) RECV: : 0x3fca0820   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (171347) RECV: : 0x3fca0830   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (171357) RECV: : 0x3fca0840   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (171367) RECV: : 0x3fca0858   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (171377) RECV: : 0x3fca0868   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (171387) RECV: : 0x3fca0878   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (171397) RECV: : 0x3fca0888   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (171407) RECV: : 0x3fca08a0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (171417) RECV: : 0x3fca08b0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (171427) RECV: : 0x3fca08c0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (171427) RECV: : 0x3fca08d0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (171437) RECV: : 0x3fca08e8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (171447) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171457) RECV: : 0x3fca0908   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (171467) RECV: : 0x3fca0918   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (171477) RECV: : 0x3fca0930   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (171487) RECV: : 0x3fca0940   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (171497) RECV: : 0x3fca0950   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171507) RECV: : 0x3fca0960   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (171517) RECV: : 0x3fca0978   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (171527) RECV: : 0x3fca0988   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171537) RECV: : 0x3fca0998   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (171547) RECV: : 0x3fca09a8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (171557) RECV: : 0x3fca09c0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (171567) RECV: : 0x3fca09d0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (171577) RECV: : 0x3fca09e0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (171587) RECV: : 0x3fca09f0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (171597) RECV: : 0x3fca0a08   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (171607) RECV: : 0x3fca0a18   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (171617) RECV: : 0x3fca0a28   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (171627) RECV: : 0x3fca0a38   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (171637) RECV: : 0x3fca0a50   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (171647) RECV: : 0x3fca0a60   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (171657) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171667) RECV: : 0x3fca0a80   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (171677) RECV: : 0x3fca0a98   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (171687) RECV: : 0x3fca0aa8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (171697) RECV: : 0x3fca0ab8   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (171707) RECV: : 0x3fca0ac8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171717) RECV: : 0x3fca0ae0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (171727) RECV: : 0x3fca0af0   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (171737) RECV: : 0x3fca0b00   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171747) RECV: : 0x3fca0b10   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (171757) RECV: : 0x3fca04b0   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (171767) RECV: : 0x3fca04c0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (171777) RECV: : 0x3fca04d0   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (171787) RECV: : 0x3fca04e0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (171797) RECV: : 0x3fca0b28   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (171807) RECV: : 0x3fca0b38   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (171817) RECV: : 0x3fca0b48   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (171827) RECV: : 0x3fca0b58   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (171837) RECV: : 0x3fca0b70   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (171847) RECV: : 0x3fca0b80   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (171857) RECV: : 0x3fca0b90   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (171867) RECV: : 0x3fca0ba0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171877) RECV: : 0x3fca0bb8   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (171887) RECV: : 0x3fca0bc8   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (171897) RECV: : 0x3fca0bd8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (171907) RECV: : 0x3fca0be8   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (171917) RECV: : 0x3fca0c00   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171927) RECV: : 0x3fca0c10   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (171937) RECV: : 0x3fca0c20   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (171937) RECV: : 0x3fca0c30   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (171947) RECV: : 0x3fca0c48   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (171957) RECV: : 0x3fca0c58   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (171967) RECV: : 0x3fca0c68   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (171977) RECV: : 0x3fca0c78   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (171987) RECV: : 0x3fca04f8   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (171997) RECV: : 0x3fca0508   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (172007) RECV: : 0x3fca0518   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (172017) RECV: : 0x3fca0528   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (172027) ESCPOS: select_peripheral_device
I (172037) ESCPOS: Enables printer.
I (172037) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (172047) ESCPOS: select_default_line_spacing
I (172047) ESCPOS: select_an_international_character_set
I (172057) ESCPOS: select_character_code_table
I (172067) ESCPOS: turn_smoothing_mode_on_off
I (172067) ESCPOS: print_and_feed_paper
I (172067) ESCPOS: print_and_feed_paper
I (172077) ESCPOS: set_absolute_print_position
I (172077) RECV: : 0x3fca0c90   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (172087) RECV: : 0x3fca0ca0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (172097) RECV: : 0x3fca0cb0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (172107) RECV: : 0x3fca0cc0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172117) RECV: : 0x3fca0cd8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (172127) RECV: : 0x3fca0ce8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (172137) RECV: : 0x3fca0cf8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172147) RECV: : 0x3fca0d08   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (172157) RECV: : 0x3fca0d20   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (172167) RECV: : 0x3fca0d30   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (172177) RECV: : 0x3fca0d40   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (172187) RECV: : 0x3fca0d50   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (172197) RECV: : 0x3fca0d68   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (172207) RECV: : 0x3fca0d78   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (172217) RECV: : 0x3fca0d88   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (172227) RECV: : 0x3fca0d98   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (172237) RECV: : 0x3fca0540   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (172247) RECV: : 0x3fca0550   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (172257) RECV: : 0x3fca0560   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (172267) RECV: : 0x3fca0570   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172277) RECV: : 0x3fca0588   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (172287) RECV: : 0x3fca0598   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (172297) RECV: : 0x3fca05a8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (172307) RECV: : 0x3fca05b8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (172317) RECV: : 0x3fca05d0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172327) RECV: : 0x3fca05e0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (172337) RECV: : 0x3fca05f0   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (172347) RECV: : 0x3fca0600   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172357) RECV: : 0x3fca0618   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (172367) RECV: : 0x3fca0628   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (172377) RECV: : 0x3fca0638   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (172387) RECV: : 0x3fca0648   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (172397) RECV: : 0x3fca0660   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (172407) RECV: : 0x3fca0670   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (172417) RECV: : 0x3fca0680   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (172427) RECV: : 0x3fca0690   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (172437) RECV: : 0x3fca06a8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (172447) RECV: : 0x3fca06b8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (172457) RECV: : 0x3fca06c8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (172467) RECV: : 0x3fca06d8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (172477) RECV: : 0x3fca06f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172487) RECV: : 0x3fca0700   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (172497) RECV: : 0x3fca0710   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (172507) RECV: : 0x3fca0720   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (172517) RECV: : 0x3fca0738   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (172527) RECV: : 0x3fca0748   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172537) RECV: : 0x3fca0758   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (172547) RECV: : 0x3fca0768   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (172557) RECV: : 0x3fca0780   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172567) RECV: : 0x3fca0790   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (172577) RECV: : 0x3fca07a0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (172577) RECV: : 0x3fca07b0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (172597) RECV: : 0x3fca07c8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (172597) RECV: : 0x3fca07d8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (172607) RECV: : 0x3fca07e8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (172617) RECV: : 0x3fca07f8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (172627) RECV: : 0x3fca0810   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (172637) RECV: : 0x3fca0820   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (172647) RECV: : 0x3fca0830   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (172657) RECV: : 0x3fca0840   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (172667) RECV: : 0x3fca0858   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (172677) RECV: : 0x3fca0868   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172687) RECV: : 0x3fca0878   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (172697) RECV: : 0x3fca0888   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (172707) RECV: : 0x3fca08a0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (172717) RECV: : 0x3fca08b0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (172727) RECV: : 0x3fca08c0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172737) RECV: : 0x3fca08d0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (172747) RECV: : 0x3fca08e8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (172757) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172767) RECV: : 0x3fca0908   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (172777) RECV: : 0x3fca0918   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (172787) RECV: : 0x3fca0930   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (172797) RECV: : 0x3fca0940   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (172807) RECV: : 0x3fca0950   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (172817) RECV: : 0x3fca0960   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (172827) RECV: : 0x3fca0978   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (172837) RECV: : 0x3fca0988   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (172847) RECV: : 0x3fca0998   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (172857) RECV: : 0x3fca09a8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (172867) RECV: : 0x3fca09c0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (172877) RECV: : 0x3fca09d0   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (172887) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172897) RECV: : 0x3fca09f0   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (172907) RECV: : 0x3fca0a08   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (172917) RECV: : 0x3fca0a18   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (172927) RECV: : 0x3fca0a28   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (172937) RECV: : 0x3fca0a38   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172947) RECV: : 0x3fca0a50   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (172957) RECV: : 0x3fca0a60   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (172967) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (172977) RECV: : 0x3fca0a80   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (172987) RECV: : 0x3fca0a98   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (172997) RECV: : 0x3fca0aa8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (173007) RECV: : 0x3fca0ab8   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (173017) RECV: : 0x3fca0ac8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (173027) RECV: : 0x3fca0ae0   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (173037) RECV: : 0x3fca0af0   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (173047) RECV: : 0x3fca0b00   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (173057) RECV: : 0x3fca0b10   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (173067) RECV: : 0x3fca04b0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (173077) RECV: : 0x3fca04c0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (173087) RECV: : 0x3fca04d0   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (173087) RECV: : 0x3fca04e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173097) RECV: : 0x3fca0b28   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (173107) RECV: : 0x3fca0b38   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (173117) RECV: : 0x3fca0b48   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (173127) RECV: : 0x3fca0b58   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (173137) RECV: : 0x3fca0b70   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173147) RECV: : 0x3fca0b80   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (173157) RECV: : 0x3fca0b90   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (173167) RECV: : 0x3fca0ba0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173177) RECV: : 0x3fca0bb8   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (173187) RECV: : 0x3fca0bc8   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (173197) RECV: : 0x3fca0bd8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (173207) RECV: : 0x3fca0be8   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (173217) RECV: : 0x3fca04f8   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (173227) RECV: : 0x3fca0508   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (173237) RECV: : 0x3fca0518   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (173247) RECV: : 0x3fca0528   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (173257) ESCPOS: select_peripheral_device
I (173267) ESCPOS: Enables printer.
I (173267) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (173277) ESCPOS: select_default_line_spacing
I (173277) ESCPOS: select_an_international_character_set
I (173287) ESCPOS: select_character_code_table
I (173287) ESCPOS: turn_smoothing_mode_on_off
I (173297) ESCPOS: print_and_feed_paper
I (173297) ESCPOS: print_and_feed_paper
I (173307) ESCPOS: set_absolute_print_position
I (173307) RECV: : 0x3fca0c00   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (173317) RECV: : 0x3fca0c10   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (173327) RECV: : 0x3fca0c20   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (173337) RECV: : 0x3fca0c30   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173347) RECV: : 0x3fca0c48   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (173357) RECV: : 0x3fca0c58   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (173367) RECV: : 0x3fca0c68   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173377) RECV: : 0x3fca0c78   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (173387) RECV: : 0x3fca0c90   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (173397) RECV: : 0x3fca0ca0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (173407) RECV: : 0x3fca0cb0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (173417) RECV: : 0x3fca0cc0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (173427) RECV: : 0x3fca0cd8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (173437) RECV: : 0x3fca0ce8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (173447) RECV: : 0x3fca0cf8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (173457) RECV: : 0x3fca0d08   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (173467) RECV: : 0x3fca0d20   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (173477) RECV: : 0x3fca0d30   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (173487) RECV: : 0x3fca0d40   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (173497) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173507) RECV: : 0x3fca0d68   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (173517) RECV: : 0x3fca0d78   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (173527) RECV: : 0x3fca0d88   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (173537) RECV: : 0x3fca0d98   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (173547) RECV: : 0x3fca0540   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173557) RECV: : 0x3fca0550   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (173567) RECV: : 0x3fca0560   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
